You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 1
Using cuda True
decoders.0.level_blocks.0.model.3.0.model.0.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.0.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.1.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.1.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.1.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.1.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.2.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.2.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.2.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.2.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.3.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.3.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.3.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.3.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.4.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.4.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.4.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.4.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.5.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.5.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.5.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.5.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.6.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.6.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.6.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.6.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.7.model.1.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.7.model.1.bias : ignored
decoders.0.level_blocks.0.model.3.0.model.7.model.3.weight : ignored
decoders.0.level_blocks.0.model.3.0.model.7.model.3.bias : ignored
decoders.0.level_blocks.0.model.3.1.weight : ignored
decoders.0.level_blocks.0.model.3.1.bias : ignored
decoders.0.out.weight : ignored
decoders.0.out.bias : ignored
decoders.1.level_blocks.0.model.0.weight : ignored
decoders.1.level_blocks.0.model.0.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.0.model.1.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.0.model.1.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.0.model.3.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.0.model.3.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.1.model.1.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.1.model.1.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.1.model.3.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.1.model.3.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.2.model.1.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.2.model.1.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.2.model.3.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.2.model.3.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.3.model.1.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.3.model.1.bias : ignored
decoders.1.level_blocks.0.model.1.0.model.3.model.3.weight : ignored
decoders.1.level_blocks.0.model.1.0.model.3.model.3.bias : ignored
decoders.1.level_blocks.0.model.1.1.weight : ignored
decoders.1.level_blocks.0.model.1.1.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.0.model.1.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.0.model.1.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.0.model.3.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.0.model.3.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.1.model.1.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.1.model.1.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.1.model.3.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.1.model.3.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.2.model.1.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.2.model.1.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.2.model.3.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.2.model.3.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.3.model.1.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.3.model.1.bias : ignored
decoders.1.level_blocks.0.model.2.0.model.3.model.3.weight : ignored
decoders.1.level_blocks.0.model.2.0.model.3.model.3.bias : ignored
decoders.1.level_blocks.0.model.2.1.weight : ignored
decoders.1.level_blocks.0.model.2.1.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.0.model.1.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.0.model.1.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.0.model.3.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.0.model.3.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.1.model.1.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.1.model.1.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.1.model.3.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.1.model.3.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.2.model.1.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.2.model.1.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.2.model.3.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.2.model.3.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.3.model.1.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.3.model.1.bias : ignored
decoders.1.level_blocks.0.model.3.0.model.3.model.3.weight : ignored
decoders.1.level_blocks.0.model.3.0.model.3.model.3.bias : ignored
decoders.1.level_blocks.0.model.3.1.weight : ignored
decoders.1.level_blocks.0.model.3.1.bias : ignored
decoders.1.level_blocks.1.model.0.weight : ignored
decoders.1.level_blocks.1.model.0.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.0.model.1.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.0.model.1.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.0.model.3.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.0.model.3.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.1.model.1.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.1.model.1.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.1.model.3.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.1.model.3.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.2.model.1.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.2.model.1.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.2.model.3.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.2.model.3.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.3.model.1.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.3.model.1.bias : ignored
decoders.1.level_blocks.1.model.1.0.model.3.model.3.weight : ignored
decoders.1.level_blocks.1.model.1.0.model.3.model.3.bias : ignored
decoders.1.level_blocks.1.model.1.1.weight : ignored
decoders.1.level_blocks.1.model.1.1.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.0.model.1.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.0.model.1.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.0.model.3.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.0.model.3.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.1.model.1.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.1.model.1.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.1.model.3.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.1.model.3.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.2.model.1.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.2.model.1.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.2.model.3.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.2.model.3.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.3.model.1.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.3.model.1.bias : ignored
decoders.1.level_blocks.1.model.2.0.model.3.model.3.weight : ignored
decoders.1.level_blocks.1.model.2.0.model.3.model.3.bias : ignored
decoders.1.level_blocks.1.model.2.1.weight : ignored
decoders.1.level_blocks.1.model.2.1.bias : ignored
decoders.1.out.weight : ignored
decoders.1.out.bias : ignored
decoders.2.level_blocks.0.model.0.weight : ignored
decoders.2.level_blocks.0.model.0.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.0.model.1.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.0.model.1.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.0.model.1.1.weight : ignored
decoders.2.level_blocks.0.model.1.1.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.0.model.2.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.0.model.2.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.0.model.2.1.weight : ignored
decoders.2.level_blocks.0.model.2.1.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.0.model.3.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.0.model.3.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.0.model.3.1.weight : ignored
decoders.2.level_blocks.0.model.3.1.bias : ignored
decoders.2.level_blocks.1.model.0.weight : ignored
decoders.2.level_blocks.1.model.0.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.1.model.1.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.1.model.1.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.1.model.1.1.weight : ignored
decoders.2.level_blocks.1.model.1.1.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.1.model.2.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.1.model.2.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.1.model.2.1.weight : ignored
decoders.2.level_blocks.1.model.2.1.bias : ignored
decoders.2.level_blocks.2.model.0.weight : ignored
decoders.2.level_blocks.2.model.0.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.2.model.1.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.2.model.1.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.2.model.1.1.weight : ignored
decoders.2.level_blocks.2.model.1.1.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.0.model.1.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.0.model.1.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.0.model.3.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.0.model.3.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.1.model.1.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.1.model.1.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.1.model.3.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.1.model.3.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.2.model.1.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.2.model.1.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.2.model.3.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.2.model.3.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.3.model.1.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.3.model.1.bias : ignored
decoders.2.level_blocks.2.model.2.0.model.3.model.3.weight : ignored
decoders.2.level_blocks.2.model.2.0.model.3.model.3.bias : ignored
decoders.2.level_blocks.2.model.2.1.weight : ignored
decoders.2.level_blocks.2.model.2.1.bias : ignored
decoders.2.out.weight : ignored
decoders.2.out.bias : ignored
bottleneck.level_blocks.0.k : ignored
bottleneck.level_blocks.1.k : ignored
bottleneck.level_blocks.2.k : ignored
0: Loading vqvae in train mode
Parameters Encoder:441856
Restored from /common/home/projectgrps/IS460/IS460G10/jukebox/logs/vqvae_soprano_b4/checkpoint_step_80001.pth.tar
encoders.0.level_blocks.0.model.0.0.weight : loaded
encoders.0.level_blocks.0.model.0.0.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.weight : loaded
