You are allocated NVIDIA GeForce RTX 3090 on aloha
Train recons_loss_l1: 0.0093 spectral_loss_l1: 0.0588 multispectral_loss_l1: 0.0380 recons_loss: 0.0093 spectral_loss: 0.0588 multispectral_loss: 0.0380 spectral_convergence: 0.0717 l2_loss: 0.0054 l1_loss: 0.0706 linf_loss: 0.1956 commit_loss: 0.1195 fit: 7.6500 pn: 4.1967 entropy: 5.9238 used_curr: 675.0469 usage: 1023.9219 dk: 0.0152 loss: 0.0497 gn: 12.6028 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 422.0000
Epoch:  423 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:21,  3.19s/it]2/64 [00:04<02:36,  2.52s/it]3/64 [00:05<02:04,  2.05s/it]4/64 [00:06<01:42,  1.72s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.06it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0110 spectral_loss_l1: 0.0667 multispectral_loss_l1: 0.0436 recons_loss: 0.0110 spectral_loss: 0.0667 multispectral_loss: 0.0436 spectral_convergence: 0.0772 l2_loss: 0.0067 l1_loss: 0.0751 linf_loss: 0.2165 commit_loss: 0.1303 fit: 8.3412 pn: 4.7118 entropy: 6.2622 used_curr: 701.5391 usage: 1023.9141 dk: 0.0138 loss: 0.0572 gn: 15.8366 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 423.0000
Epoch:  424 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:36,  3.44s/it]2/64 [00:04<02:46,  2.69s/it]3/64 [00:05<02:12,  2.17s/it]4/64 [00:06<01:47,  1.80s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0110 spectral_loss_l1: 0.0703 multispectral_loss_l1: 0.0459 recons_loss: 0.0110 spectral_loss: 0.0703 multispectral_loss: 0.0459 spectral_convergence: 0.0865 l2_loss: 0.0068 l1_loss: 0.0789 linf_loss: 0.2102 commit_loss: 0.1332 fit: 8.5249 pn: 4.7452 entropy: 6.3400 used_curr: 714.3672 usage: 1023.9297 dk: 0.0114 loss: 0.0596 gn: 17.0855 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 424.0000
Epoch:  425 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:23,  3.23s/it]2/64 [00:04<02:37,  2.54s/it]3/64 [00:05<02:05,  2.06s/it]4/64 [00:06<01:43,  1.73s/it]5/64 [00:06<01:27,  1.49s/it]6/64 [00:07<01:16,  1.33s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0110 spectral_loss_l1: 0.0698 multispectral_loss_l1: 0.0452 recons_loss: 0.0110 spectral_loss: 0.0698 multispectral_loss: 0.0452 spectral_convergence: 0.0880 l2_loss: 0.0067 l1_loss: 0.0811 linf_loss: 0.2161 commit_loss: 0.1872 fit: 11.9808 pn: 5.0649 entropy: 6.1659 used_curr: 679.7734 usage: 1023.8672 dk: 0.0387 loss: 0.0599 gn: 14.6391 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 425.0000
Epoch:  426 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:19,  3.17s/it]2/64 [00:04<02:35,  2.50s/it]3/64 [00:05<02:04,  2.04s/it]4/64 [00:05<01:42,  1.71s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.20s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:31,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:54<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0164 spectral_loss_l1: 0.0836 multispectral_loss_l1: 0.0545 recons_loss: 0.0164 spectral_loss: 0.0836 multispectral_loss: 0.0545 spectral_convergence: 0.1052 l2_loss: 0.0102 l1_loss: 0.0968 linf_loss: 0.3126 commit_loss: 0.2622 fit: 16.7777 pn: 5.2892 entropy: 5.8027 used_curr: 657.2188 usage: 1023.7969 dk: 0.0456 loss: 0.0762 gn: 15.2962 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 426.0000
Epoch:  427 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:28,  3.31s/it]2/64 [00:04<02:41,  2.60s/it]3/64 [00:05<02:08,  2.10s/it]4/64 [00:06<01:45,  1.75s/it]5/64 [00:07<01:29,  1.51s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0132 spectral_loss_l1: 0.0746 multispectral_loss_l1: 0.0489 recons_loss: 0.0132 spectral_loss: 0.0746 multispectral_loss: 0.0489 spectral_convergence: 0.0881 l2_loss: 0.0082 l1_loss: 0.0834 linf_loss: 0.2536 commit_loss: 0.1406 fit: 8.9987 pn: 4.4148 entropy: 6.0507 used_curr: 687.1250 usage: 1023.8125 dk: 0.0326 loss: 0.0649 gn: 11.6716 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 427.0000
Epoch:  428 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:30,  3.35s/it]2/64 [00:04<02:42,  2.63s/it]3/64 [00:05<02:09,  2.12s/it]4/64 [00:06<01:45,  1.77s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:18,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0136 spectral_loss_l1: 0.0809 multispectral_loss_l1: 0.0530 recons_loss: 0.0136 spectral_loss: 0.0809 multispectral_loss: 0.0530 spectral_convergence: 0.0919 l2_loss: 0.0086 l1_loss: 0.0889 linf_loss: 0.2518 commit_loss: 0.0944 fit: 6.0414 pn: 3.8499 entropy: 6.0059 used_curr: 685.6016 usage: 1023.7969 dk: 0.0331 loss: 0.0686 gn: 13.9650 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 428.0000
Epoch:  429 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:22,  3.21s/it]2/64 [00:04<02:36,  2.53s/it]3/64 [00:05<02:05,  2.05s/it]4/64 [00:06<01:43,  1.72s/it]5/64 [00:06<01:27,  1.49s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:08,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.02it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.05it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.06it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0104 spectral_loss_l1: 0.0686 multispectral_loss_l1: 0.0449 recons_loss: 0.0104 spectral_loss: 0.0686 multispectral_loss: 0.0449 spectral_convergence: 0.0863 l2_loss: 0.0066 l1_loss: 0.0784 linf_loss: 0.1889 commit_loss: 0.0845 fit: 5.4069 pn: 3.8864 entropy: 6.2541 used_curr: 715.6719 usage: 1023.6016 dk: 0.0500 loss: 0.0570 gn: 13.3905 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 429.0000
Epoch:  430 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.37s/it]2/64 [00:04<02:43,  2.64s/it]3/64 [00:05<02:09,  2.13s/it]4/64 [00:06<01:46,  1.77s/it]5/64 [00:07<01:29,  1.52s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:09,  1.23s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:32,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:15,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0379 spectral_loss_l1: 0.1237 multispectral_loss_l1: 0.0809 recons_loss: 0.0379 spectral_loss: 0.1237 multispectral_loss: 0.0809 spectral_convergence: 0.1824 l2_loss: 0.0254 l1_loss: 0.1594 linf_loss: 0.6271 commit_loss: 0.1471 fit: 9.4158 pn: 3.3865 entropy: 5.3843 used_curr: 661.5078 usage: 1023.6719 dk: 0.0320 loss: 0.1218 gn: 12.3553 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 430.0000
Epoch:  431 / 2500
