You are allocated NVIDIA GeForce RTX 3090 on aloha
Epoch:  146 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:25,  3.27s/it]2/64 [00:04<02:39,  2.58s/it]3/64 [00:05<02:07,  2.09s/it]4/64 [00:06<01:44,  1.75s/it]5/64 [00:07<01:29,  1.51s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:09<01:09,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:24,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0146 spectral_loss_l1: 0.0792 multispectral_loss_l1: 0.0515 recons_loss: 0.0146 spectral_loss: 0.0792 multispectral_loss: 0.0515 spectral_convergence: 0.0792 l2_loss: 0.0086 l1_loss: 0.0908 linf_loss: 0.2967 commit_loss: 0.2720 fit: 17.4107 pn: 5.4528 entropy: 6.2539 used_curr: 721.7500 usage: 1023.3047 dk: 0.1262 loss: 0.0715 gn: 17.4929 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 146.0000
Epoch:  147 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:26,  3.28s/it]2/64 [00:04<02:40,  2.59s/it]3/64 [00:05<02:07,  2.10s/it]4/64 [00:06<01:45,  1.75s/it]5/64 [00:07<01:29,  1.51s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:09,  1.23s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:53,  1.02s/it]12/64 [00:13<00:51,  1.00it/s]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:22,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0519 spectral_loss_l1: 0.1684 multispectral_loss_l1: 0.1106 recons_loss: 0.0519 spectral_loss: 0.1684 multispectral_loss: 0.1106 spectral_convergence: 0.1720 l2_loss: 0.0340 l1_loss: 0.1810 linf_loss: 0.8917 commit_loss: 0.1643 fit: 10.5166 pn: 3.7130 entropy: 5.8816 used_curr: 742.7578 usage: 1023.5312 dk: 0.0650 loss: 0.1657 gn: 24.7773 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 147.0000
Epoch:  148 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:25,  3.26s/it]2/64 [00:04<02:39,  2.57s/it]3/64 [00:05<02:07,  2.09s/it]4/64 [00:06<01:44,  1.75s/it]5/64 [00:07<01:28,  1.51s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:04,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:53<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.05it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0182 spectral_loss_l1: 0.1002 multispectral_loss_l1: 0.0648 recons_loss: 0.0182 spectral_loss: 0.1002 multispectral_loss: 0.0648 spectral_convergence: 0.1155 l2_loss: 0.0119 l1_loss: 0.1194 linf_loss: 0.3133 commit_loss: 0.1216 fit: 7.7822 pn: 2.7422 entropy: 5.4378 used_curr: 715.4844 usage: 1023.7344 dk: 0.0273 loss: 0.0854 gn: 18.3245 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 148.0000
Epoch:  149 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:19,  3.16s/it]2/64 [00:04<02:34,  2.50s/it]3/64 [00:05<02:04,  2.03s/it]4/64 [00:06<01:42,  1.71s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.32s/it]7/64 [00:08<01:09,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.00it/s]13/64 [00:14<00:50,  1.02it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.05it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.05it/s]25/64 [00:26<00:37,  1.05it/s]26/64 [00:27<00:36,  1.05it/s]27/64 [00:27<00:35,  1.05it/s]28/64 [00:28<00:34,  1.05it/s]29/64 [00:29<00:33,  1.05it/s]30/64 [00:30<00:32,  1.05it/s]31/64 [00:31<00:31,  1.05it/s]32/64 [00:32<00:30,  1.05it/s]33/64 [00:33<00:29,  1.05it/s]34/64 [00:34<00:28,  1.05it/s]35/64 [00:35<00:27,  1.05it/s]36/64 [00:36<00:26,  1.05it/s]37/64 [00:37<00:25,  1.05it/s]38/64 [00:38<00:24,  1.05it/s]39/64 [00:39<00:23,  1.05it/s]40/64 [00:40<00:22,  1.05it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.05it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:49<00:13,  1.04it/s]51/64 [00:50<00:12,  1.04it/s]52/64 [00:51<00:11,  1.04it/s]53/64 [00:52<00:10,  1.04it/s]54/64 [00:53<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0292 spectral_loss_l1: 0.1191 multispectral_loss_l1: 0.0783 recons_loss: 0.0292 spectral_loss: 0.1191 multispectral_loss: 0.0783 spectral_convergence: 0.1156 l2_loss: 0.0204 l1_loss: 0.1341 linf_loss: 0.4428 commit_loss: 0.1146 fit: 7.3370 pn: 3.2399 entropy: 6.0455 used_curr: 760.9375 usage: 1023.6406 dk: 0.0468 loss: 0.1098 gn: 25.6582 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 149.0000
Epoch:  150 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:31,  3.35s/it]2/64 [00:04<02:43,  2.63s/it]3/64 [00:05<02:09,  2.13s/it]4/64 [00:06<01:46,  1.78s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:10<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.05it/s]24/64 [00:25<00:38,  1.05it/s]25/64 [00:26<00:37,  1.05it/s]26/64 [00:27<00:36,  1.05it/s]27/64 [00:28<00:35,  1.05it/s]28/64 [00:29<00:34,  1.05it/s]29/64 [00:30<00:33,  1.05it/s]30/64 [00:31<00:32,  1.05it/s]31/64 [00:31<00:31,  1.05it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:22,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.05it/s]58/64 [00:57<00:05,  1.05it/s]59/64 [00:58<00:04,  1.05it/s]60/64 [00:59<00:03,  1.05it/s]61/64 [01:00<00:02,  1.05it/s]62/64 [01:01<00:01,  1.05it/s]63/64 [01:02<00:00,  1.05it/s]64/64 [01:03<00:00,  1.05it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0123 spectral_loss_l1: 0.0800 multispectral_loss_l1: 0.0519 recons_loss: 0.0123 spectral_loss: 0.0800 multispectral_loss: 0.0519 spectral_convergence: 0.0822 l2_loss: 0.0076 l1_loss: 0.0913 linf_loss: 0.2371 commit_loss: 0.1199 fit: 7.6713 pn: 3.5166 entropy: 6.0811 used_curr: 783.6484 usage: 1023.5312 dk: 0.0557 loss: 0.0667 gn: 18.3509 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 150.0000
Epoch:  151 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:12,  3.06s/it]2/64 [00:04<02:30,  2.43s/it]3/64 [00:04<02:01,  1.99s/it]4/64 [00:05<01:40,  1.68s/it]5/64 [00:06<01:26,  1.46s/it]6/64 [00:07<01:15,  1.31s/it]7/64 [00:08<01:08,  1.20s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.00it/s]13/64 [00:14<00:50,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.04it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:25<00:37,  1.05it/s]26/64 [00:26<00:36,  1.04it/s]27/64 [00:27<00:35,  1.04it/s]28/64 [00:28<00:34,  1.04it/s]29/64 [00:29<00:33,  1.04it/s]30/64 [00:30<00:32,  1.04it/s]31/64 [00:31<00:31,  1.04it/s]32/64 [00:32<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:48<00:14,  1.04it/s]50/64 [00:49<00:13,  1.04it/s]51/64 [00:50<00:12,  1.04it/s]52/64 [00:51<00:11,  1.04it/s]53/64 [00:52<00:10,  1.04it/s]54/64 [00:53<00:09,  1.04it/s]55/64 [00:54<00:08,  1.04it/s]56/64 [00:55<00:07,  1.04it/s]57/64 [00:56<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0124 spectral_loss_l1: 0.0757 multispectral_loss_l1: 0.0495 recons_loss: 0.0124 spectral_loss: 0.0757 multispectral_loss: 0.0495 spectral_convergence: 0.0765 l2_loss: 0.0075 l1_loss: 0.0856 linf_loss: 0.2458 commit_loss: 0.1382 fit: 8.8461 pn: 4.0219 entropy: 6.1075 used_curr: 786.6094 usage: 1023.5859 dk: 0.0529 loss: 0.0647 gn: 19.8800 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 151.0000
Epoch:  152 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:40,  3.50s/it]2/64 [00:04<02:49,  2.74s/it]3/64 [00:05<02:14,  2.20s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.56s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.05it/s]22/64 [00:23<00:40,  1.05it/s]23/64 [00:24<00:39,  1.05it/s]24/64 [00:25<00:38,  1.05it/s]25/64 [00:26<00:37,  1.05it/s]26/64 [00:27<00:36,  1.05it/s]27/64 [00:28<00:35,  1.05it/s]28/64 [00:29<00:34,  1.05it/s]29/64 [00:30<00:33,  1.05it/s]30/64 [00:31<00:32,  1.05it/s]31/64 [00:32<00:31,  1.05it/s]32/64 [00:33<00:30,  1.05it/s]33/64 [00:34<00:29,  1.05it/s]34/64 [00:35<00:28,  1.05it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.05it/s]58/64 [00:58<00:05,  1.05it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.05it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0144 spectral_loss_l1: 0.0816 multispectral_loss_l1: 0.0537 recons_loss: 0.0144 spectral_loss: 0.0816 multispectral_loss: 0.0537 spectral_convergence: 0.0791 l2_loss: 0.0088 l1_loss: 0.0892 linf_loss: 0.2833 commit_loss: 0.1675 fit: 10.7184 pn: 4.6394 entropy: 6.2946 used_curr: 792.3906 usage: 1023.5234 dk: 0.0854 loss: 0.0714 gn: 21.6164 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 152.0000
Epoch:  153 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.38s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:18,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:48,  1.02it/s]15/64 [00:16<00:47,  1.03it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.04it/s]18/64 [00:19<00:44,  1.04it/s]19/64 [00:20<00:43,  1.04it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:33<00:29,  1.04it/s]34/64 [00:34<00:28,  1.04it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:26,  1.04it/s]37/64 [00:37<00:25,  1.04it/s]38/64 [00:38<00:24,  1.04it/s]39/64 [00:39<00:23,  1.04it/s]40/64 [00:40<00:23,  1.04it/s]41/64 [00:41<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.04it/s]44/64 [00:44<00:19,  1.04it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:57<00:05,  1.04it/s]59/64 [00:58<00:04,  1.04it/s]60/64 [00:59<00:03,  1.04it/s]61/64 [01:00<00:02,  1.04it/s]62/64 [01:01<00:01,  1.04it/s]63/64 [01:02<00:00,  1.04it/s]64/64 [01:03<00:00,  1.04it/s]64/64 [01:03<00:00,  1.00it/s]
Train recons_loss_l1: 0.0165 spectral_loss_l1: 0.0876 multispectral_loss_l1: 0.0576 recons_loss: 0.0165 spectral_loss: 0.0876 multispectral_loss: 0.0576 spectral_convergence: 0.0831 l2_loss: 0.0101 l1_loss: 0.0963 linf_loss: 0.3173 commit_loss: 0.1975 fit: 12.6381 pn: 4.9313 entropy: 6.3985 used_curr: 813.5156 usage: 1023.6641 dk: 0.0601 loss: 0.0780 gn: 22.7807 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 153.0000
Epoch:  154 / 1000
